Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENT
    DIVIDE_INT
    DOWNTO
    EXP
    LBRACKET
    RBRACKET
    RESERVED
    UMINUS
    UPLUS

Grammar

Rule 0     S' -> program
    CASE            reduce using rule 42 (nstatement -> compound_statement_semicolon .)
    WHILE           reduce using rule 42 (nstatement -> compound_statement_semicolon .)
    REPEAT          reduce using rule 42 (nstatement -> compound_statement_semicolon .)
    FOR             reduce using rule 42 (nstatement -> compound_statement_semicolon .)
    BEGIN           reduce using rule 42 (nstatement -> compound_statement_semicolon .)
    END             reduce using rule 42 (nstatement -> compound_statement_semicolon .)
    UNTIL           reduce using rule 42 (nstatement -> compound_statement_semicolon .)
    ELSE            reduce using rule 42 (nstatement -> compound_statement_semicolon .)
    INTEGER         reduce using rule 42 (nstatement -> compound_statement_semicolon .)
    CHAR            reduce using rule 42 (nstatement -> compound_statement_semicolon .)


state 50

    (43) assign_statement -> ID . ASSIGNMENT expr SEMICOLON
    (44) procedure_function_call_statement -> ID . LPARENT expr_list RPARENT SEMICOLON

    ASSIGNMENT      shift and go to state 66
    LPARENT         shift and go to state 67


state 51

    (51) case_statement -> CASE . LPARENT expr RPARENT OF cases END SEMICOLON

    LPARENT         shift and go to state 68


state 52

    (48) while_statement -> WHILE . expr DO statement
    (59) expr -> . expr EQUALS expr
    (60) expr -> . expr LTHAN expr
    (61) expr -> . expr GTHAN expr
    (62) expr -> . expr DIFFERENT expr
    (63) expr -> . expr GEQUALS expr
    (64) expr -> . expr LEQUALS expr
    (65) expr -> . expr PLUS expr
    (66) expr -> . expr MINUS expr
    (67) expr -> . expr OR expr
    (68) expr -> . expr TIMES expr
    (69) expr -> . expr DIVIDE expr
    (70) expr -> . expr DIV expr
    (71) expr -> . expr MOD expr
    (72) expr -> . expr AND expr
    (73) expr -> . PLUS expr
    (74) expr -> . MINUS expr
    (75) expr -> . factor
    (76) factor -> . ID
    (77) factor -> . INTEGER
    (78) factor -> . REAL
    (79) factor -> . STRING
    (80) factor -> . CHAR
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (83) factor -> . NOT factor
    (84) factor -> . procedure_function_call_exp
    (45) procedure_function_call_exp -> . ID LPARENT expr_list RPARENT

    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 73
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    STRING          shift and go to state 76
    CHAR            shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    NOT             shift and go to state 80

    expr                           shift and go to state 69
    factor                         shift and go to state 72
    procedure_function_call_exp    shift and go to state 81

state 53

    (49) repeat_statement -> REPEAT . statement UNTIL expr SEMICOLON
    (33) statement -> . nstatement
    (34) statement -> . if2_statement
    (35) nstatement -> . assign_statement
    (36) nstatement -> . procedure_function_call_statement
    (37) nstatement -> . IF LPARENT expr RPARENT THEN nstatement ELSE nstatement
    (38) nstatement -> . case_statement
    (39) nstatement -> . while_statement
    (40) nstatement -> . repeat_statement
    (41) nstatement -> . for_statement
    (42) nstatement -> . compound_statement_semicolon
    (46) if2_statement -> . IF LPARENT expr RPARENT THEN statement
    (47) if2_statement -> . IF LPARENT expr RPARENT THEN nstatement ELSE if2_statement
    (43) assign_statement -> . ID ASSIGNMENT expr SEMICOLON
    (44) procedure_function_call_statement -> . ID LPARENT expr_list RPARENT SEMICOLON
    (51) case_statement -> . CASE LPARENT expr RPARENT OF cases END SEMICOLON
    (48) while_statement -> . WHILE expr DO statement
    (49) repeat_statement -> . REPEAT statement UNTIL expr SEMICOLON
    (50) for_statement -> . FOR ID ASSIGNMENT expr TO expr DO statement
    (29) compound_statement_semicolon -> . BEGIN statements END SEMICOLON
    (30) compound_statement_semicolon -> . BEGIN END SEMICOLON

    IF              shift and go to state 44
    ID              shift and go to state 50
    CASE            shift and go to state 51
    WHILE           shift and go to state 52
    REPEAT          shift and go to state 53
    FOR             shift and go to state 54
    BEGIN           shift and go to state 36

    statement                      shift and go to state 82
    nstatement                     shift and go to state 40
    if2_statement                  shift and go to state 41
    assign_statement               shift and go to state 42
    procedure_function_call_statement shift and go to state 43
    case_statement                 shift and go to state 45
    while_statement                shift and go to state 46
    repeat_statement               shift and go to state 47
    for_statement                  shift and go to state 48
    compound_statement_semicolon   shift and go to state 49

state 54

    (50) for_statement -> FOR . ID ASSIGNMENT expr TO expr DO statement

    ID              shift and go to state 83


state 55

    (23) procedure_declaration -> PROCEDURE ID LPARENT . param_section RPARENT SEMICOLON
    (25) param_section -> . identifier_list TWOPOINTS types SEMICOLON param_section
    (26) param_section -> .
    (18) identifier_list -> . ID
    (19) identifier_list -> . ID COMMA identifier_list

    RPARENT         reduce using rule 26 (param_section -> .)
    ID              shift and go to state 19

    param_section                  shift and go to state 84
    identifier_list                shift and go to state 85

state 56

    (24) function_declaration -> FUNCTION ID LPARENT . param_section RPARENT TWOPOINTS types SEMICOLON
    (25) param_section -> . identifier_list TWOPOINTS types SEMICOLON param_section
    (26) param_section -> .
    (18) identifier_list -> . ID
    (19) identifier_list -> . ID COMMA identifier_list

    RPARENT         reduce using rule 26 (param_section -> .)
    ID              shift and go to state 19

    param_section                  shift and go to state 86
    identifier_list                shift and go to state 85

state 57

    (10) var_declaration -> identifier_list TWOPOINTS types . SEMICOLON var_declaration
    (11) var_declaration -> identifier_list TWOPOINTS types . SEMICOLON

    SEMICOLON       shift and go to state 87


state 58

    (19) identifier_list -> ID COMMA identifier_list .

    TWOPOINTS       reduce using rule 19 (identifier_list -> ID COMMA identifier_list .)


state 59

    (6) const_definition -> ID EQUALS types SEMICOLON . const_definition
    (7) const_definition -> ID EQUALS types SEMICOLON .
    (6) const_definition -> . ID EQUALS types SEMICOLON const_definition
    (7) const_definition -> . ID EQUALS types SEMICOLON

    VAR             reduce using rule 7 (const_definition -> ID EQUALS types SEMICOLON .)
    PROCEDURE       reduce using rule 7 (const_definition -> ID EQUALS types SEMICOLON .)
    FUNCTION        reduce using rule 7 (const_definition -> ID EQUALS types SEMICOLON .)
    BEGIN           reduce using rule 7 (const_definition -> ID EQUALS types SEMICOLON .)
    ID              shift and go to state 11

    const_definition               shift and go to state 88

state 60

    (29) compound_statement_semicolon -> BEGIN statements . END SEMICOLON

    END             shift and go to state 89


state 61

    (30) compound_statement_semicolon -> BEGIN END . SEMICOLON

    SEMICOLON       shift and go to state 90


state 62

    (27) compound_statement_score -> BEGIN statements END . SCORE

    SCORE           shift and go to state 91


state 63

    (28) compound_statement_score -> BEGIN END SCORE .

    $end            reduce using rule 28 (compound_statement_score -> BEGIN END SCORE .)


state 64

    (32) statements -> statement statements .

    END             reduce using rule 32 (statements -> statement statements .)


state 65

    (37) nstatement -> IF LPARENT . expr RPARENT THEN nstatement ELSE nstatement
    (46) if2_statement -> IF LPARENT . expr RPARENT THEN statement
    (47) if2_statement -> IF LPARENT . expr RPARENT THEN nstatement ELSE if2_statement
    (59) expr -> . expr EQUALS expr
    (60) expr -> . expr LTHAN expr
    (61) expr -> . expr GTHAN expr
    (62) expr -> . expr DIFFERENT expr
    (63) expr -> . expr GEQUALS expr
    (64) expr -> . expr LEQUALS expr
    (65) expr -> . expr PLUS expr
    (66) expr -> . expr MINUS expr
    (67) expr -> . expr OR expr
    (68) expr -> . expr TIMES expr
    (69) expr -> . expr DIVIDE expr
    (70) expr -> . expr DIV expr
    (71) expr -> . expr MOD expr
    (72) expr -> . expr AND expr
    (73) expr -> . PLUS expr
    (74) expr -> . MINUS expr
    (75) expr -> . factor
    (76) factor -> . ID
    (77) factor -> . INTEGER
    (78) factor -> . REAL
    (79) factor -> . STRING
    (80) factor -> . CHAR
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (83) factor -> . NOT factor
    (84) factor -> . procedure_function_call_exp
    (45) procedure_function_call_exp -> . ID LPARENT expr_list RPARENT

    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 73
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    STRING          shift and go to state 76
    CHAR            shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    NOT             shift and go to state 80

    expr                           shift and go to state 92
    factor                         shift and go to state 72
    procedure_function_call_exp    shift and go to state 81

state 66

    (43) assign_statement -> ID ASSIGNMENT . expr SEMICOLON
    (59) expr -> . expr EQUALS expr
    (60) expr -> . expr LTHAN expr
    (61) expr -> . expr GTHAN expr
    (62) expr -> . expr DIFFERENT expr
    (63) expr -> . expr GEQUALS expr
    (64) expr -> . expr LEQUALS expr
    (65) expr -> . expr PLUS expr
    (66) expr -> . expr MINUS expr
    (67) expr -> . expr OR expr
    (68) expr -> . expr TIMES expr
    (69) expr -> . expr DIVIDE expr
    (70) expr -> . expr DIV expr
    (71) expr -> . expr MOD expr
    (72) expr -> . expr AND expr
    (73) expr -> . PLUS expr
    (74) expr -> . MINUS expr
    (75) expr -> . factor
    (76) factor -> . ID
    (77) factor -> . INTEGER
    (78) factor -> . REAL
    (79) factor -> . STRING
    (80) factor -> . CHAR
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (83) factor -> . NOT factor
    (84) factor -> . procedure_function_call_exp
    (45) procedure_function_call_exp -> . ID LPARENT expr_list RPARENT

    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 73
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    STRING          shift and go to state 76
    CHAR            shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    NOT             shift and go to state 80

    expr                           shift and go to state 93
    factor                         shift and go to state 72
    procedure_function_call_exp    shift and go to state 81
