Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENT
    DIVIDE_INT
    DOWNTO
    EXP
    FALSE
    LBRACKET
    RBRACKET
    RESERVED
    TRUE

Grammar

Rule 0     S' -> program
  ! INTEGER         [ reduce using rule 38 (statement -> .) ]
  ! REAL            [ reduce using rule 38 (statement -> .) ]
  ! ID              [ reduce using rule 43 (if_statement -> .) ]
  ! CASE            [ reduce using rule 43 (if_statement -> .) ]
  ! WHILE           [ reduce using rule 43 (if_statement -> .) ]
  ! REPEAT          [ reduce using rule 43 (if_statement -> .) ]
  ! FOR             [ reduce using rule 43 (if_statement -> .) ]
  ! BEGIN           [ reduce using rule 43 (if_statement -> .) ]
  ! IF              [ reduce using rule 43 (if_statement -> .) ]
  ! ELSE            [ reduce using rule 43 (if_statement -> .) ]
  ! INTEGER         [ reduce using rule 43 (if_statement -> .) ]
  ! REAL            [ reduce using rule 43 (if_statement -> .) ]
  ! END             [ reduce using rule 43 (if_statement -> .) ]
  ! ID              [ reduce using rule 47 (if1 -> .) ]
  ! CASE            [ reduce using rule 47 (if1 -> .) ]
  ! WHILE           [ reduce using rule 47 (if1 -> .) ]
  ! REPEAT          [ reduce using rule 47 (if1 -> .) ]
  ! FOR             [ reduce using rule 47 (if1 -> .) ]
  ! BEGIN           [ reduce using rule 47 (if1 -> .) ]
  ! IF              [ reduce using rule 47 (if1 -> .) ]
  ! ELSE            [ reduce using rule 47 (if1 -> .) ]
  ! INTEGER         [ reduce using rule 47 (if1 -> .) ]
  ! REAL            [ reduce using rule 47 (if1 -> .) ]
  ! END             [ reduce using rule 47 (if1 -> .) ]
  ! ID              [ reduce using rule 50 (if2 -> .) ]
  ! CASE            [ reduce using rule 50 (if2 -> .) ]
  ! WHILE           [ reduce using rule 50 (if2 -> .) ]
  ! REPEAT          [ reduce using rule 50 (if2 -> .) ]
  ! FOR             [ reduce using rule 50 (if2 -> .) ]
  ! BEGIN           [ reduce using rule 50 (if2 -> .) ]
  ! IF              [ reduce using rule 50 (if2 -> .) ]
  ! ELSE            [ reduce using rule 50 (if2 -> .) ]
  ! INTEGER         [ reduce using rule 50 (if2 -> .) ]
  ! REAL            [ reduce using rule 50 (if2 -> .) ]
  ! END             [ reduce using rule 50 (if2 -> .) ]

    statement                      shift and go to state 63
    assign_statement               shift and go to state 38
    procedure_call                 shift and go to state 39
    if_statement                   shift and go to state 40
    case_statement                 shift and go to state 41
    while_statement                shift and go to state 42
    repeat_statement               shift and go to state 43
    for_statement                  shift and go to state 44
    compound_statement_semicolon   shift and go to state 45
    if1                            shift and go to state 47
    if2                            shift and go to state 48
    case                           shift and go to state 50

state 37

    (27) compound_statement_score -> BEGIN statement . END SCORE
    (58) repeat_statement -> statement .
    (60) for_statement -> statement .

  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for END resolved as shift
  ! reduce/reduce conflict for ID resolved using rule 58 (repeat_statement -> statement .)
  ! reduce/reduce conflict for CASE resolved using rule 58 (repeat_statement -> statement .)
  ! reduce/reduce conflict for WHILE resolved using rule 58 (repeat_statement -> statement .)
  ! reduce/reduce conflict for REPEAT resolved using rule 58 (repeat_statement -> statement .)
  ! reduce/reduce conflict for FOR resolved using rule 58 (repeat_statement -> statement .)
  ! reduce/reduce conflict for BEGIN resolved using rule 58 (repeat_statement -> statement .)
  ! reduce/reduce conflict for IF resolved using rule 58 (repeat_statement -> statement .)
  ! reduce/reduce conflict for ELSE resolved using rule 58 (repeat_statement -> statement .)
  ! reduce/reduce conflict for INTEGER resolved using rule 58 (repeat_statement -> statement .)
  ! reduce/reduce conflict for REAL resolved using rule 58 (repeat_statement -> statement .)
    END             shift and go to state 64
    ID              reduce using rule 58 (repeat_statement -> statement .)
    CASE            reduce using rule 58 (repeat_statement -> statement .)
    WHILE           reduce using rule 58 (repeat_statement -> statement .)
    REPEAT          reduce using rule 58 (repeat_statement -> statement .)
    FOR             reduce using rule 58 (repeat_statement -> statement .)
    BEGIN           reduce using rule 58 (repeat_statement -> statement .)
    IF              reduce using rule 58 (repeat_statement -> statement .)
    ELSE            reduce using rule 58 (repeat_statement -> statement .)
    INTEGER         reduce using rule 58 (repeat_statement -> statement .)
    REAL            reduce using rule 58 (repeat_statement -> statement .)

  ! END             [ reduce using rule 58 (repeat_statement -> statement .) ]
  ! END             [ reduce using rule 60 (for_statement -> statement .) ]
  ! ID              [ reduce using rule 60 (for_statement -> statement .) ]
  ! CASE            [ reduce using rule 60 (for_statement -> statement .) ]
  ! WHILE           [ reduce using rule 60 (for_statement -> statement .) ]
  ! REPEAT          [ reduce using rule 60 (for_statement -> statement .) ]
  ! FOR             [ reduce using rule 60 (for_statement -> statement .) ]
  ! BEGIN           [ reduce using rule 60 (for_statement -> statement .) ]
  ! IF              [ reduce using rule 60 (for_statement -> statement .) ]
  ! ELSE            [ reduce using rule 60 (for_statement -> statement .) ]
  ! INTEGER         [ reduce using rule 60 (for_statement -> statement .) ]
  ! REAL            [ reduce using rule 60 (for_statement -> statement .) ]


state 38

    (30) statement -> assign_statement . statement
    (30) statement -> . assign_statement statement
    (31) statement -> . procedure_call statement
    (32) statement -> . if_statement statement
    (33) statement -> . case_statement statement
    (34) statement -> . while_statement statement
    (35) statement -> . repeat_statement statement
    (36) statement -> . for_statement statement
    (37) statement -> . compound_statement_semicolon statement
    (38) statement -> .
    (39) assign_statement -> . ID ASSIGNMENT expr SEMICOLON
    (40) procedure_call -> . ID LPARENT expr_list RPARENT SEMICOLON
    (41) if_statement -> . if1
    (42) if_statement -> . if2
    (43) if_statement -> .
    (51) case_statement -> . CASE expr OF case END SEMICOLON
    (52) case_statement -> . case
    (56) while_statement -> . WHILE expr DO statement
    (57) repeat_statement -> . REPEAT statement UNTIL expr SEMICOLON
    (58) repeat_statement -> . statement
    (59) for_statement -> . FOR ID ASSIGNMENT expr TO expr DO
    (60) for_statement -> . statement
    (29) compound_statement_semicolon -> . BEGIN statement END SEMICOLON
    (44) if1 -> . IF expr_list THEN if1
    (45) if1 -> . IF expr_list THEN if2
    (46) if1 -> . ELSE if1
    (47) if1 -> .
    (48) if2 -> . IF expr_list THEN if2
    (49) if2 -> . ELSE if2
    (50) if2 -> .
    (53) case -> . INTEGER TWOPOINTS statement
    (54) case -> . REAL TWOPOINTS statement
    (55) case -> . ID TWOPOINTS statement

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for CASE resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for REPEAT resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for FOR resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for BEGIN resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for IF resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for INTEGER resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for REAL resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for END resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for UNTIL resolved using rule 38 (statement -> .)
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! reduce/reduce conflict for INTEGER resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for REAL resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for END resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for UNTIL resolved using rule 38 (statement -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! reduce/reduce conflict for INTEGER resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for REAL resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for END resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for UNTIL resolved using rule 38 (statement -> .)
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
    END             reduce using rule 38 (statement -> .)
    UNTIL           reduce using rule 38 (statement -> .)
    ID              shift and go to state 46
    CASE            shift and go to state 49
    WHILE           shift and go to state 51
    REPEAT          shift and go to state 52
    FOR             shift and go to state 53
    BEGIN           shift and go to state 36
    IF              shift and go to state 54
    ELSE            shift and go to state 55
    INTEGER         shift and go to state 56
    REAL            shift and go to state 57

  ! ID              [ reduce using rule 38 (statement -> .) ]
  ! CASE            [ reduce using rule 38 (statement -> .) ]
  ! WHILE           [ reduce using rule 38 (statement -> .) ]
  ! REPEAT          [ reduce using rule 38 (statement -> .) ]
  ! FOR             [ reduce using rule 38 (statement -> .) ]
  ! BEGIN           [ reduce using rule 38 (statement -> .) ]
  ! IF              [ reduce using rule 38 (statement -> .) ]
  ! ELSE            [ reduce using rule 38 (statement -> .) ]
  ! INTEGER         [ reduce using rule 38 (statement -> .) ]
  ! REAL            [ reduce using rule 38 (statement -> .) ]
  ! ID              [ reduce using rule 43 (if_statement -> .) ]
  ! CASE            [ reduce using rule 43 (if_statement -> .) ]
  ! WHILE           [ reduce using rule 43 (if_statement -> .) ]
  ! REPEAT          [ reduce using rule 43 (if_statement -> .) ]
  ! FOR             [ reduce using rule 43 (if_statement -> .) ]
  ! BEGIN           [ reduce using rule 43 (if_statement -> .) ]
  ! IF              [ reduce using rule 43 (if_statement -> .) ]
  ! ELSE            [ reduce using rule 43 (if_statement -> .) ]
  ! INTEGER         [ reduce using rule 43 (if_statement -> .) ]
  ! REAL            [ reduce using rule 43 (if_statement -> .) ]
  ! END             [ reduce using rule 43 (if_statement -> .) ]
  ! UNTIL           [ reduce using rule 43 (if_statement -> .) ]
  ! ID              [ reduce using rule 47 (if1 -> .) ]
  ! CASE            [ reduce using rule 47 (if1 -> .) ]
  ! WHILE           [ reduce using rule 47 (if1 -> .) ]
  ! REPEAT          [ reduce using rule 47 (if1 -> .) ]
  ! FOR             [ reduce using rule 47 (if1 -> .) ]
  ! BEGIN           [ reduce using rule 47 (if1 -> .) ]
  ! IF              [ reduce using rule 47 (if1 -> .) ]
  ! ELSE            [ reduce using rule 47 (if1 -> .) ]
  ! INTEGER         [ reduce using rule 47 (if1 -> .) ]
  ! REAL            [ reduce using rule 47 (if1 -> .) ]
  ! END             [ reduce using rule 47 (if1 -> .) ]
  ! UNTIL           [ reduce using rule 47 (if1 -> .) ]
  ! ID              [ reduce using rule 50 (if2 -> .) ]
  ! CASE            [ reduce using rule 50 (if2 -> .) ]
  ! WHILE           [ reduce using rule 50 (if2 -> .) ]
  ! REPEAT          [ reduce using rule 50 (if2 -> .) ]
  ! FOR             [ reduce using rule 50 (if2 -> .) ]
  ! BEGIN           [ reduce using rule 50 (if2 -> .) ]
  ! IF              [ reduce using rule 50 (if2 -> .) ]
